online_class_id,online_category_id,author_id,online_class_name,online_class_price,online_class_duration,online_class_level,online_class_start_date,preparation_flag,online_class_hit,online_class_purchase,online_class_like,online_class_rate,online_class_image,class_video,online_class_description
1,1,1,"언제나 어디서나 함께, 나만의 양모 고양이 니들펠트 클래스",159000,180,쉬움,신청 즉시,True,0,0,459,0,https://image.idus.com/image/files/7d992ccb52d142618ca885d0c435b5d2_720.jpg,blob:https://www.idus.com/befc3c1d-56a9-4be5-a8ae-064c4b4c9c60,"안녕하세요~ 
고양이 만드는 고양이 집사, 
숨숨펠트입니다!

아이디어스 클래스에서 
만나 뵙게 되어 영광입니다.

하루 종일 보고 또 봐도 보고 싶은 나의 고양이. 
학교에서도 직장에서도 어디서든 
함께 하고 싶은 마음이 굴뚝같지 않나요?

키링과 액자 제작으로 
어디서든 함께 할 수 있도록 
도와드릴게요."
2,1,2,"손쉽게 꼼지락 꼼지락, 재봉틀 입문하기",119000,180,쉬움,3월 중순,True,0,0,504,0,https://image.idus.com/image/files/f89fddb344ea4f518566e50a1ff4b166_720.jpg,blob:https://www.idus.com/48bf04e6-93ef-4100-923a-4855ecb43391,"📢 알려드려요!
얼리버드 기간엔 가장 할인된 금액으로 구매 가능합니다.

✔️ 얼리버드 기간 : 3월 12일(금) 오후 6시 마감
✔️ 수업영상 오픈 : 3월 12일(금) 오후 6시
✔️ 준비물은 3월 15일(월)부터 출고됩니다.

📢 수요조사 쿠폰은 수강권과 준비물을 함께 구매할 때 사용할 수 있습니다. 아이폰 유저는 애플 정책으로 인해 앱이 아닌 웹에서 사용가능한 점을 꼭 참고해주세요!

안녕하세요, 인디점입니다.
재봉틀에 관심은 있지만
어려울 거란 생각에 시작을 못했나요?
아니면 재봉틀의 바늘이 무서운가요?😂

항상 모든 것은 시작이 어려워요.
하지만 용기를 갖고 시작하면 
어려워 보였던 일들이 어느 순간
쉽게 해낼 수 있는 일들이 너무나 많아요!
👏👏👏"
3,2,3,"내 손 안의 바다, 바다를 닮은 레진 소품",109000,180,쉬움,3월 중순,True,0,0,690,0,https://image.idus.com/image/files/b035e738a1b540a0b90f729e481ec075_720.jpg,blob:https://www.idus.com/11f5db34-8927-4828-a71d-d2d7df07e781,"📢 알려드려요!
얼리버드 기간엔 가장 할인된 금액으로 구매 가능합니다.

✔️ 얼리버드 기간 : 3월 16일(화) 오후 6시 마감
✔️ 수업영상 오픈 : 3월 16일(화) 오후 6시
✔️ 준비물은 3월 17일(수)부터 출고됩니다.

📢 수요조사 쿠폰은 수강권과 준비물을 함께 구매할 때 사용할 수 있습니다. 아이폰 유저는 애플 정책으로 인해 앱이 아닌 웹에서 사용가능한 점을 꼭 참고해주세요!


안녕하세요 :-) 
레진을 이용한 유니크한 오브제를 만드는
<님프의 장난>입니다.

저는 바다와 환상을 주제로 작업하는 
아티스트로, 주로 페인팅 작업을 해왔는데요. 
바다를 표현할 수 있는 또 다른 방법을 
찾던 중 레진의 매력에 풍덩 빠졌습니다."
4,3,4,"눈과 입 모두 즐거운, 알록달록 아이싱쿠키",109000,180,보통,3월 초,True,0,0,661,0,https://image.idus.com/image/files/f45567363fda40dba3ba6cc1b803d2dc_720.jpg,blob:https://www.idus.com/8ac9d0f6-606d-466d-8010-bb523dd4a86b,"📢 알려드려요!
얼리버드 기간엔 가장 할인된 금액으로 구매 가능합니다.

✔️ 얼리버드 기간 : 3월 8일(월) 오후 6시 마감
✔️ 수업영상 오픈 : 3월 8일(월) 오후 6시
✔️ 준비물은 3월 9일(화)부터 출고됩니다.

📢 수요조사 쿠폰은 수강권과 준비물을 함께 구매할 때 사용할 수 있습니다. 아이폰 유저는 애플 정책으로 인해 앱이 아닌 웹에서 사용가능한 점을 꼭 참고해주세요!

안녕하세요 SNS에서 귀엽고 특별한
아이싱쿠키 영상을 만드는
크리에이터 랄라시간입니다😊"
5,1,5,나에게 꼭 맞는 뷔스티에 원피스 만들기,159000,180,보통,신청 즉시,True,0,0,529,0,https://image.idus.com/image/files/d8dfa6ca95f845fdb1587d77e8e491b2_720.jpg,blob:https://www.idus.com/fd2ccbe1-9928-458a-9c6e-bab5d22a38e6,"안녕하세요.
여성 의류를 제작하는 퀄리온(Quallion) 작가입니다!

재봉틀은 어느 정도 손에 익었는데
옷을 만들려고 하니 엄두가 나지 않았던 분,
나름대로 옷을 만들어봤으나
태가 나지 않아 실패했던 분들 계신가요?"
6,4,6,따뜻함을 주는 패턴 위빙 소품 만들기,129000,180,쉬움,3월 초,True,0,0,831,0,https://image.idus.com/image/files/6520168f241a46c7bd6cec3195dad760_720.jpg,blob:https://www.idus.com/8e2e6783-05c7-4b3d-aefa-fcf1f79b7e5a,"📢 알려드려요!
얼리버드 기간엔 가장 할인된 금액으로 구매 가능합니다.

✔️ 얼리버드 기간 : 3월 2일(화) 오후 6시 마감
✔️ 수업영상 오픈 : 3월 2일(화) 오후 6시
✔️ 준비물은 3월 3일(수)부터 출고됩니다.

📢 수요조사 쿠폰은 수강권과 준비물을 함께 구매할 때 사용할 수 있습니다. 아이폰 유저는 애플 정책으로 인해 앱이 아닌 웹에서 사용가능한 점을 꼭 참고해주세요!


안녕하세요😊
한 올 한 올 실의 따스함을 엮어
나만의 소품 만드는 앤드앤드라이프입니다.

이번 클래스에서는
위빙을 조금 더 다양하게 즐겨 볼 수 있도록
다양한 기법과 포인트를 줄 수 있는
여러 가지 패턴을 배워볼 거예요☺"
7,4,7,"선물하기 좋은 마크라메 매듭 팔찌, 반지 만들기",43000,180,쉬움,신청 즉시,True,0,0,682,0,https://image.idus.com/image/files/6b5e7439b42a4bba9981bdcc97ebbc17_720.jpg,blob:https://www.idus.com/f27e613b-2e2f-478d-9df7-4d706117a905,"안녕하세요 핸드메이드를 꿈꾸는
집순이, 집돌이를 위한 브랜드
'디어드리머'를 운영하고 있는
쌍둥이 자매 수둥이입니다👭"
8,5,8,오일파스텔로 구워내는 새콤달콤한 디저트 그림,119000,180,쉬움,신청 즉시,True,0,0,1266,0,https://image.idus.com/image/files/bb6bd94dcd234f43a47830b6c70f36bd_720.jpg,blob:https://www.idus.com/adf3a89e-ddb5-47ed-9675-34588df56a52,"🐇
안녕하세요.
오일파스텔로 새콤달콤한
그림을 그리는 크레용토끼입니다.

그림 그리는 것이 
어렵다고만 느끼셨나요?
특히, 색칠이 어려우셨다구요?

하지만 이번 클래스를 통해 
여러분도 예쁜 색조합으로
멋지게 그려낼 수 있다는 것을
알게 되실 거예요."
9,6,9,"선명한 색감과 꾸덕한 질감, 유화로 그리는 풍경화",169000,180,쉬움,신청 즉시,True,0,0,1498,0,https://image.idus.com/image/files/2589809647b0487c85de8b208674c6d1_720.jpg,blob:https://www.idus.com/bd79b461-19c0-4df6-bedd-922fcb6c101c,"📢 해당 클래스는 블랙프라이데이 무제한 수강권으로 2/28까지만 수강 가능합니다.
3/2부터 시작되는 구독서비스 무제한 수강권으로는 수강이 불가한 점 참고해 주세요.

안녕하세요 베오입니다!
유화로 그리는 명화 그림 클래스를 소개할게요. 
이 클래스에서는 유화 기초 기법 3가지와
예쁜 색 조합, 그리고 기법을 활용한
풍경화 그리기를 배울 거예요!"
10,1,10,보태니컬 펀치니들과 함께하는 홈 인테리어,49000,180,쉬움,3월 중순,True,0,0,546,0,https://image.idus.com/image/files/5870a15968034cc78da9536c8a1c5851_720.jpg,blob:https://www.idus.com/b73e4e5f-57cc-49bc-8834-b42e01893860,"📢 알려드려요!
얼리버드 기간엔 가장 할인된 금액으로 구매 가능합니다.

✔️ 얼리버드 기간 : 3월 17일 오후 6시 마감
✔️ 수업영상 오픈 : 3월 17일 오후 6시
✔️ 준비물은 3월 18일부터 출고됩니다.

안녕하세요 : )

작지만 따뜻한 위로가 될 수 있는 작업실을 꿈꿉니다.
힐링을 나눠요,

스튜디오 실로.온 입니다."
11,3,11,눈과 입이 만족스러운 한식 디저트의 매력,59000,180,쉬움,신청 즉시,True,0,0,987,0,https://image.idus.com/image/files/2621ea17813c4f568e10dd91b64b0025_720.jpg,blob:https://www.idus.com/17753dbf-3c75-4181-8314-d81969dc1b1f,"안녕하세요.
한식 디저트를 만드는 크리에이터, 
나옹입니다!

밀가루를 사용해서 만드는 
한식 디저트 원데이 클래스를 
여러분께 소개할게요.

이 클래스에서는 
뻔한 모양의 한식 디저트가 아닌,
예쁘고 다양한 모양을 가진 
한식 디저트를 만들어보려고 해요."
12,6,12,손끝으로 만드는 부드럽고 강렬한 세상,139000,180,쉬움,신청 즉시,True,0,0,1404,0,https://image.idus.com/image/files/794e1057bcfc4b6185d858b1f71eaa09_720.jpg,blob:https://www.idus.com/2a408570-248e-42fc-b179-24631f7c98cc,"안녕하세요!
그림을 그리는 작가, 요나요입니다😊

그림 그릴 때 필요한 재료는 무엇일까요?
붓? 연필? 지우개?

이번 클래스에서는 
손가락, 나이프, 숟가락을 이용해서
스케치 없이 멋있는 아트웍을 
만들어볼 거예요!"
13,7,13,"여행의 즐거운 기억과 함께 하는, 페이퍼아트 집 만들기",119000,180,쉬움,신청 즉시,True,0,0,810,0,https://image.idus.com/image/files/5f5103779b744d349aab1e5907c5c3de_720.jpg,blob:https://www.idus.com/8ad3ee30-f392-42c4-8a47-ee3b4f4aed10,"안녕하세요.
종이로 디자인 작업을 하는 시오입니다.

여행을 떠나 낯선 길거리를 거닐며
눈에 담아온 건물들은 종이로 재현할 때
가장 즐거운 소재 중 하나입니다.👍"
14,8,14,몸에 꼭 맞는 하운드 투스 체크 뜨개 가디건,199000,180,보통,신청 즉시,True,0,0,787,0,https://image.idus.com/image/files/ba0dc21e13ea4c0689a93ca802891331_720.jpg,blob:https://www.idus.com/50b0ab38-8523-4387-ab11-97b9ab052c1e,"📢 해당 클래스는 블랙프라이데이 무제한 수강권으로 2/28까지만 수강 가능합니다.
3/2부터 시작되는 구독서비스 무제한 수강권으로는 수강이 불가한 점 참고해 주세요.

📢 수강권을 구매하신 분들께 도안을 메일로 보내드립니다.
도안 받아보실 이메일 주소를 작가 메시지로 알려주세요. (도안이 발송된 이후 수강권 환불은 불가합니다.)

📢 안녕하세요. 오늘니트의 이오늘입니다.
더 많은 내용을 담고 싶어, 계속 수정하고 재촬영을 하다 보니
영상 제작 기간이 길어져 클래스 영상을 순차적으로 오픈하게 되었습니다.
수강생님의 양해를 부탁드립니다.

죄송한 마음을 담아 카디건을 완성하신 분들께
아직 공개되지 않은 새로운 배색 스틱 카디건의 도안을 보내드릴게요.
영상 공개가 늦어져서 정말 죄송합니다.

※ 완성작 사진과 메일 주소를 작가 메시지로 보내주시면, 배색 스틱 카디건 도안을 발송해 드립니다.
※ 영상 공개일
· 3~4장 : 3/5(금)
· 5~8장 : 3/12(금)
· 9장 : 3/15(월)


😊
안녕하세요,
뜨개 옷을 디자인하고 도안을 만드는
핸드 니트 디자이너 이오늘입니다.

이번에 진행하게 된 클래스는
스틱으로 만드는, 
탑다운 하운드 투스 체크 카디건이에요.

원통으로 뜬 후, 
가위로 편물을 잘라
내 몸에 꼭 맞는 가디건으로 만들 거예요."
