class_id,author_id,small_category_id,class_name,class_price,class_hit,class_purchase,class_duration,class_level,class_place,user_max,class_like,class_rate,class_description
1,1,12,정성스럽고 격식있는 보자기 포장 매듭법 !,80000,0,0,15,중,경기 성남시,4,0,0,"<  KNOTIST _ 노티스트 / 원데이 클래스  >

º 1인 기준 : 8만원 / 매듭법 4가지
(재료비 포함)


º수업 시간 : 약 1시간 30분 
(클래스 특성상 수업 시간이 더 소요될 수 있습니다.)


- 보자기와 박스 및 재료들 4가지씩 제공됩니다.
따로 준비하실 재료는 필기도구만 가져오시면 됩니다. !

- 수업은 상시모집으로 일정 조율 후 진행됩니다.

_____________________________


노티스트 - 원데이 클래스에는

º 다양한 보자기 색으로 여러 가지 매듭법을 배울 수 있으며, 의미가 담긴 선물에 정성과 격식을 담아 포장하실 수 있습니다.

º 명절, 기념일 및 답례품과 같은 유용한 선물 포장법을 배워보고자 합니다.

º 물건에 구애를 받지 않고 어떤 선물이든 격식있게 포장할 수 있습니다. "
2,2,12,수제 전통계절주를 집에서 간단하게 빚어 건강하게 즐기자!,48000,0,0,20,하,서울 종로구,6,0,0,"전통 발효 계절주 수업을 진행합니다.

먼저 기초 이론 설명과 함께 시연을 하고...본인이 직접 만들어 보시고 ..완성품을 가져 가시는 방법입니다.

1. 준비과정과 재료 설명

2. 고두밥 짓기

3. 직접 술빚기

4. 완성 후 용기에 담기

"
3,3,32,[3월의 데일리솝] 솜사탕컬러로 만드는 팜프리 비건비누 만들기,50000,0,0,20,중,서울 마포구,2,0,0,"혹시 비건비누에 대해 알고 계신가요?

팜프리비누라고도 불리며 비누를 만들면서 필수로 들어가는 팜유라는 식물성오일이 들어가지 않은 비누를 말해요.

팜유는 비누의 단단함과 조밀한 거품, 안정적인 비누화를 위해 들어가지만 이 팜유가 환경오염과 관련이 되어있다고 해요.

기름야자 나무에서 열매를 압착해 만드는 팜유는 주로 열대지방에서 재배되는데요. 이 팜유농장을 짓기위해 벌목을 하고 녹지에 불을 질러 식생을 모조리 죽여야 합니다.그리고 오랑우탄 서식지를 파괴해서 멸종동물에 대한 보호가 힘들어지는 상황에 놓여있다고 해요.

비누외에도 과자나 라면, 샴푸, 세제 등에도 들어가는 팜유는 우리 생활속에 밀접하게 자리잡고 있습니다.

그런 팜유의 사용을 조금이라도 줄여보고자 하는 마음에 팜프리로 만드는 비누수업을 알려드리고 싶어 3월의 데일리솝으로 정했습니다.

팜유를 대체해서 사용하는 식물성오일은 카카오버터로 경도와 보습력까지 도와주는 실온에서 고체인 오일이에요. 카카오는 정말 버릴것이 하나도 없는 고마운 열매인거 같아요.♡

거기에다 달콤한 향이 날것 같은 솜사탕컬러로 색을 내고 여러가지 색상을 차근차근 쌓아서 봄을 닮은 비누를 완성해볼게요.

비누의 색과 향은 내가 원하는 것으로 선택해 만들 수 있어요. 비누의 색은 은은한 색감을 내기위한 최소한의 색소를 사용하니 피부에도 더욱 안전하게 사용할 수 있겠죠?^^

저온숙성비누인 cp비누의 제조방법으로 만드는 수업으로 화학계면활성제에 들어가는 경화제나 유화제, 방부제가 전혀 첨가되지 않는 건강한 비누입니다.

환경에도 도움을 주고 보습에 좋은 코코아버터를 넣은 팜프리 비건비누를 저와 함께 만들어봐요.♡



• CP 비누의 제조방법으로 당일날 가져가실 수 없고 일주일의 건조기간 후 택배로 발송해 드립니다. (택배비 포함가격)

• 비누를 받으신 후 최소 4주 정도 충분히 건조후 사용해주시면 더욱 순하고 건강한 비누로 사용이 가능합니다.(기다리시는 동안 사용해보실 샘플비누를 수업진행 후 선물로 드립니다.)

• 비누는 기본 500g 몰드에 만들어가며 비누 총 5~6개가 나와요. 

• 모든 수업은 예약하신 팀으로만 수업하며 최소1명에서 최대2명까지만 수업 진행합니다.

• 예약가능시간 : 월요일 ~ 토요일 오전 11시부터 저녁7시까지 예약이 가능합니다."
4,4,4,[원데이클래스] 반려동물 양모인형 키링 만들기,35000,0,0,30,중,세종 ,2,0,0,"[ 3월 오픈EVENT ] 3월 내 수강시 50% 할인

사랑스러운 반려견, 반려묘의 인형을
직접 양모재료로 니들펠팅하여 키링으로 제작해보는 클래스입니다.
﻿
니들펠트를 처음 시작하시는 분들도 완성도있는 작품을 완성하여 가져가실 수 있도록 기초부터 차근차근 지도해드립니다 :)
물론 인형을 처음 제작하시는 것이니, 조금 캐릭터화되실 순 있으세요 ^^
하지만 '러블리울펫'만의 차별화된 양모인형 표현방법, 실제와 비슷하게 제작하기위한 세밀한 표현방법들을 알려드려요

[클래스과정]
1. 양모재료과 기본 도구 소개
2. 도구사용방법 및 기초 펠팅방법
3. 제작하고자하는 반려동물의 사진을 보며 큰 틀의 얼굴제작
4. 실제와 비슷하게 맞추기 위한 세밀한 표현작업
5. 키링 완성

* 제작하고자하는 반려동물의 색에 따라 필요한 양모와 도구를 준비해드립니다.
클래스 수강 전에 제작하는 아이의 정면사진을 메시지로 보내주셔야 합니다 :)

﻿
﻿﻿[단모/중단모/장모 아이들 키링제작시]
단모/중단모의 아이들은 털을 덩어리형태로 뭉쳐 펠팅 제작하며,
장모 아이들은 필요한 부분만 식모하여 털을 표현, 나머지부분은 펠팅하여 표현합니다.


﻿[클래스운영안내]
제작소요시간 :  2시간 30분 - 3시간30분 정도 소요됩니다.
(제작하고자하는 아이의 모습에 따라, 제작하는분의 개인차에 따라 시간차이가 날 수 있으며,
대체적으로 여러색이 들어가거나 무늬가 많은 아이의 경우 시간이 좀더 걸립니다 :)


클래스시간:  화, 목, 토 1시
(위의 요일과 시간에 맞추기 어려우신분은 상담 후 변경된 요일과 시간으로 클래스 가능합니다)

수업인원: 최대2인
﻿
"
5,5,4,[원데이클래스]귀여운 베이비알파카 양모인형 만들기 ,25000,0,0,20,하,세종 ,4,0,0,"<3월 오픈EVENT> 3월 내 수강시 50%할인
양모인형만들기 기초과정을 담은 베이비알파카 인형 제작 클래스입니다 :)
( 사진은 다양한 알파카인형 예시이며, 클래스를 통해 베이비알파카 1마리를 완성합니다)
베이비알파카 인형 클래스를 통해 니들펠트 도구의 사용법과 양모펠팅방법,  인형제작시 얼굴과 다리를 제작하여 연결하는 방법 등을 배워보실 수 있습니다.

﻿
[클래스를 통해 완성할 수 있는 작품]
'알파카인형 1마리'
샘플기준 대략 세로6cm. 가로4cm 인형

﻿
[클래스 과정]
1. 양모 재료와 도구를 알아보고, 도구의 사용법을 익힙니다.
2. 베이스솜을 이용한 인형토대 만드는 방법을 배웁니다.
3. 특수양모를 이용해 알파카의 모습을 표현합니다.
(알파카의 색상은 흰색, 연베이지색, 갈색 중 택1)
4. 자유롭게 장식을 꾸미고 알파카 인형을 완성합니다.

﻿
제작시 필요한 양모와 도구는 공방에서 준비해드립니다.
(공방 내 클래스시간동안 대여)
* 간단한 다과를 준비해드립니다.

﻿
[클래스 시간과 운영 안내]
* 클래스는 화, 목 , 토  오전 10시수업
(위의 요일과 시간에 맞추기 어려우신 분은 상담 후 변경된 요일과 시간으로 클래스 가능합니다)
* 대략 1시간30분-2시간 소요
(개인차에 따라 변동이 있습니다)
* 베이비알파카 원데이클래스 수업은 최대 4인으로 구성됩니다.

﻿"
6,6,12,반짝블링 나만의 악세사리만들기,45000,0,0,15,중,경기 화성시,4,0,0,"♡
예쁜거 보지만 말고, 직접 만들어보세요. 
성취감을 느끼면서 자존감도 up! up!
^0^


uv레진을 이용하여, 키링/귀걸이/반지/스마트톡/부토니에/손거울/팔찌/소주잔중 2가지를 선택하여, 만들어가는 체험입니다.
원하는 아이템을 선택후, 컬러를 조색하고, 데코하고 부자재 마감을 하면 완성 ♡
------------------------------------------------------------------------------------------------------------
액체인 레진이 플라스틱처럼 단단하게 경화되는 과정이 정말 흥미롭고 , 너무 예쁘답니다^^

"
7,7,7,칠보공예기법 배우고 물고기 목걸이 만들기,60000,0,0,30,하,서울 관악구,3,0,0,"고대부터 이어져 내려오는 전통 칠보기법(enameling)을 배워보세요.

물고기 모양 금속판 위에 좋아하는 색상의 유약을 뿌리고 고온(700-800도)으로 구워서 완성합니다.

알록달록 칠보 물고기 2마리를  가죽줄에 대롱대롱 배달아 예쁜 목걸이를 만들어보아요.

수강료에 재료비가 포함되어 있습니다."
8,8,7,울산 금속공예 실버 주얼리 클래스,60000,0,0,20,중,울산 남구,4,0,0,"<황동 오브제 클래스>
황동을 이용한 티코스터, 책갈피 등을 만들어 갈 수 있는 황동 오브제 원데이 클래스

<실버 주얼리> (3.75g 기준)
92.5% 법정 순은 은선,은판을 활용한 주얼리(반지,목걸이,귀걸이,팔찌) 
실톱,세공 줄, 핸드피스 등 각종 세공 도구의 사용법을 익혀 나만의 주얼리를 만들 수 있는 클래스
-쥬얼리 종류, 디자인, 체인 굵기등에 따라 수강료 및 재료비가 변경/추가됩니다.

<실버 + 원석 주얼리>  (천연석, 체인 등은 재료비 별도)
전반적인 은 세공 과정과 함께 천연석 선택, 그에 맞는 난집을 활용한 초심자도 만들 수 있는 난이도의실버 원석 주얼리 제작
실톱,세공 줄, 핸드피스 등 각종 세공 도구의 사용법을 익힐 수 있는 원데이 클래스
(반지,목걸이,팔찌,귀걸이 등)
작업 디자인에 따라 1,2회차에 나누어 클래스 진행 가능

<왁스카빙>(체인 별도 재료비 발생)
다양한 왁스의 성질에 대해 배우고 선왁스를 베이스로 인두기와 조각도를 이용하여
자연스럽고 추상적인 디자인 주얼리 제작에 적합한 원데이 클래스 
(은 세공 클래스에 비해 초보자도 쉽게 작업이 가능합니다) 단체 클래스에 추천드립니다.
자유 디자인 or 다양한 꼬임 기법을 익힐 수 있음 (반지,귀걸이,목걸이,팔찌 가능)
*수업 이후 주물과정으로 1,2주 후 작품 수령 가능(픽업 또는 택배)
*(1개 주물비 무료, 3.75g 초과 시 별도 금액 추가, 추가 주물 비 15,000원 3.75g기준)"
9,9,12,DIY 나만의 오르골 만들기,68000,0,0,10,하,경기 파주시,6,0,0,"1.  오르골 베이스를 골라요.

2. 오르골 위에 올라가는 데코레이션을 골라요.

3. 오르골 작동시 나오는 멜로디를 골라요.

4. 오르골 위에 데코를 배치해 보고 오르골 만들기를 시작합니다.

5. 조립 후 오르골에 자기 이름 또는 오늘의 날짜, 그림등을 자유롭게 적고 나면 완성입니다."
10,10,11,🌹세라믹플라워볼 만들기🌷,35000,0,0,25,하,서울 마포구,2,0,0,"🌸세라믹플라워볼 만들기 수업입니다.
(🌺 한시적 할인 이벤트 가격입니다,조금만 서둘러 주세용🌼)

추운겨울이 지나가고 드디어 따뜻한 봄이 찾아오고 있습니다~ 새록새록 피어날 꽃들을 도자기볼위에 먼저 담아보시면 어떠실까요?🌹

다양한 모양의 그릇을 선택(택1) 개인취향에 맞게 장식가능하십니다~
* 원형틀 : 약 20cm 내
* 팔각볼 : 약 28*17*4cm
* 타원볼 : 약 26*15*5cm
(정해진 모양 이외 자유로운 모양으로도 만들 수 있습니다. 편하게 문의하세용)

*도자기 소요과정
성형 후 건조>1차 소성(850도)>다듬기>시유>2차소성(약1250도)>연마작업 및 마무리
약 3-4주정도의 시간이 소요되는 모든 공정과정을 거쳐야 완성이 되어 받아보실 수 있습니다~
지루한 시간이시겠지만 기다리시는 시간만큼 꼼꼼하게 살펴 최대한 만족스럽게 완성되어 전달드릴 수 있도록 노력하고 있습니다:-)조금만 양해 부탁드립니다.

🐻완성된 작품은 개별적으로 픽업연락을 드리고 있으며 방문가능한 날짜와 시간을 말씀해 주시면 되십니다~
방문수령 혹은 택배발송(포장비포함 4,000원)도 가능하시나 안전포장을 하여도 파손 우려가 있어 가능한 방문하셔서 수령하시길 권장드립니다.

*예약시간이외 희망하시는 시간있으시다면 문의주세용🐻
*이외 궁금하신 사항있으시다면 문의주세용🐻

"
